,r_1589
prot_P32353[c],0.0
prot_P32356[c],0.0
prot_P32363[c],0.0
prot_P32366[c],0.0
prot_P32368[c],2.3425314112339325e-07
prot_P32375[c],0.0
prot_P32377[c],0.0376488206466641
prot_P32378[c],0.0
prot_P32383[c],0.0
prot_P32419[c],0.0
prot_P32449[c],2.390568505376312
prot_P32451[c],0.0
prot_P32452[c],2.4220018959585268
prot_P32459[c],0.0
prot_P32462[c],0.0062748084567292
prot_P32463[c],0.0
prot_P32469[c],0.0
prot_P32473[c],0.5737457961999316
prot_P32476[c],0.0062748084567292
prot_P32477[c],0.0
prot_P32528[c],0.0
prot_P32563[c],0.0
prot_P32567[c],0.0
prot_P32573[c],0.0
prot_P32579[c],0.0
prot_P32582[c],0.001533197718156
prot_P32584[c],0.0
prot_P32603[c],0.0
prot_P32604[c],0.0
prot_P32610[c],0.0
prot_P32614[c],0.0
prot_P32621[c],0.0
prot_P32622[c],0.0006235943370634
prot_P32626[c],0.0
prot_P32642[c],0.0
prot_P32643[c],0.0
prot_P32656[c],0.0
prot_P32771[c],0.0
prot_P32784[c],0.0
prot_P32785[c],0.0
prot_P32791[c],0.0
prot_P32796[c],0.058411421427771
prot_P32799[c],0.4951295804731038
prot_P32842[c],0.0
prot_P32861[c],0.0
prot_P32874[c],0.0
prot_P32875[c],0.0
prot_P32891[c],0.253806023689145
prot_P32895[c],0.0632331262050346
prot_P32903[c],0.0
prot_P32906[c],0.0
prot_P33300[c],0.0
prot_P33312[c],0.0001860563944124
prot_P33315[c],0.0
prot_P33317[c],0.0
prot_P33327[c],0.0
prot_P33330[c],0.1487808890461216
prot_P33333[c],0.0
prot_P33401[c],0.0
prot_P33412[c],0.0
prot_P33421[c],0.0
prot_P33550[c],0.0
prot_P33734[c],0.0154016739069069
prot_P33751[c],0.0
prot_P33775[c],0.0
prot_P33893[c],0.0
prot_P34163[c],0.0
prot_P34227[c],0.0
prot_P34756[c],0.0
prot_P35172[c],0.0
prot_P35196[c],0.0
prot_P35202[c],0.0
prot_P35206[c],0.0
prot_P35497[c],0.0
prot_P35731[c],0.0
prot_P35842[c],0.0
prot_P36001[c],0.0
prot_P36007[c],0.0
prot_P36010[c],0.46370741805532156
prot_P36013[c],0.2200615674033732
prot_P36014[c],0.0
prot_P36024[c],0.0
prot_P36033[c],0.0
prot_P36051[c],0.0
prot_P36060[c],0.0
prot_P36076[c],0.0
prot_P36088[c],0.0
prot_P36107[c],0.0
prot_P36126[c],0.0
prot_P36136[c],0.0
prot_P36143[c],0.0015353532606922
prot_P36148[c],0.0118174760945455
prot_P36150[c],0.0
prot_P36156[c],0.0
prot_P36165[c],0.0
prot_P36421[c],0.0236948399976119
prot_P36973[c],0.0
prot_P37012[c],0.2810665441653536
prot_P37254[c],1.1795975405750705e-05
prot_P37291[c],0.0909064673394717
prot_P37292[c],0.0033588072126211
prot_P37293[c],0.0
prot_P37296[c],0.0
prot_P37297[c],0.0
prot_P37298[c],0.0
prot_P37299[c],1.6063505313726902
prot_P37303[c],0.0125047150473832
prot_P38009[c],0.0688381122979826
prot_P38013[c],0.0
prot_P38063[c],0.0
prot_P38066[c],0.0001860563944124
prot_P38067[c],0.0171511328882866
prot_P38071[c],0.0
prot_P38074[c],0.0
prot_P38075[c],0.0
prot_P38077[c],0.1161485093135179
prot_P38088[c],0.0
prot_P38113[c],0.0
prot_P38115[c],0.0
prot_P38122[c],0.0
prot_P38130[c],0.0
prot_P38131[c],0.0
prot_P38137[c],0.0
prot_P38138[c],0.0
prot_P38139[c],0.0
prot_P38143[c],0.0
prot_P38145[c],0.0001860563944124
prot_P38149[c],0.0
prot_P38158[c],0.0
prot_P38169[c],0.0011293623140876
prot_P38174[c],0.0
prot_P38211[c],0.0
prot_P38218[c],0.0
prot_P38221[c],0.0103613755062018
prot_P38226[c],0.0
prot_P38230[c],0.0
prot_P38242[c],0.0
prot_P38286[c],0.0
prot_P38287[c],0.0
prot_P38298[c],0.0
prot_P38342[c],0.0
prot_P38360[c],0.0
prot_P38426[c],0.047055894823648
prot_P38427[c],0.0
prot_P38604[c],0.0062748084567292
prot_P38620[c],0.0632331262050346
prot_P38625[c],0.0089303720302888
prot_P38626[c],0.0
prot_P38627[c],0.0080518137358731
prot_P38628[c],0.0
prot_P38631[c],0.0
prot_P38635[c],0.0154016739069069
prot_P38689[c],0.0
prot_P38693[c],0.0
prot_P38697[c],0.0
prot_P38698[c],0.0
prot_P38703[c],0.0
prot_P38705[c],0.0441441859102231
prot_P38707[c],0.0236252549061017
prot_P38708[c],0.0382602648341926
prot_P38709[c],0.2810665441653536
prot_P38710[c],0.0
prot_P38714[c],0.0
prot_P38715[c],0.0
prot_P38720[c],0.356889019457318
prot_P38744[c],0.0
prot_P38773[c],0.0
prot_P38774[c],0.0
prot_P38787[c],0.0
prot_P38790[c],0.0
prot_P38791[c],0.0
prot_P38795[c],0.0011293623140876
prot_P38812[c],0.0
prot_P38816[c],0.0
prot_P38818[c],0.0
prot_P38824[c],0.0
prot_P38827[c],0.0
prot_P38840[c],0.10545118266115469
prot_P38858[c],0.356889019457318
prot_P38891[c],0.0577178133744685
prot_P38913[c],1.86056394412396e-06
prot_P38929[c],0.0
prot_P38954[c],0.0
prot_P38972[c],0.0190173822420843
prot_P38986[c],0.0
prot_P38992[c],0.0
prot_P38993[c],0.0
prot_P38994[c],0.0
prot_P38995[c],0.0
prot_P38998[c],0.0664850198665651
prot_P38999[c],0.0664850198665651
prot_P39002[c],0.0
prot_P39006[c],0.0075210253076348
prot_P39007[c],0.0
prot_P39104[c],0.0
prot_P39105[c],0.0
prot_P39109[c],0.0
prot_P39111[c],0.0
prot_P39518[c],0.0
prot_P39522[c],0.1750865093979158
prot_P39524[c],0.0
prot_P39525[c],0.0
prot_P39533[c],0.0
prot_P39540[c],0.0
prot_P39676[c],0.0
prot_P39683[c],0.0
prot_P39692[c],0.0133109395972545
prot_P39708[c],0.0
prot_P39713[c],0.0
prot_P39714[c],0.0
prot_P39726[c],0.0033588072126211
prot_P39730[c],0.0
prot_P39954[c],0.0238421548409767
prot_P39965[c],0.0
prot_P39976[c],1.1049797174469935
prot_P39979[c],0.0
prot_P39986[c],1.1696248146568088e-07
prot_P39988[c],0.0
prot_P40009[c],0.021010244504176583
prot_P40011[c],0.0
prot_P40012[c],5.015618606545259e-09
prot_P40015[c],0.0
prot_P40017[c],0.0
prot_P40025[c],0.0495926931761232
prot_P40029[c],0.0
prot_P40047[c],0.0057524896545997
prot_P40054[c],0.0
prot_P40086[c],2.1271565517144952e-08
prot_P40099[c],0.0
prot_P40106[c],0.0
prot_P40215[c],0.0
prot_P40308[c],0.0
prot_P40319[c],0.0
prot_P40345[c],0.0
prot_P40350[c],0.0
prot_P40351[c],0.0
prot_P40353[c],0.0
prot_P40360[c],0.0
prot_P40363[c],0.0
prot_P40433[c],0.0
prot_P40459[c],0.0
prot_P40471[c],0.0
prot_P40495[c],0.0664850198665651
prot_P40506[c],0.0
prot_P40510[c],0.1487808890461216
prot_P40527[c],0.0
prot_P40545[c],0.0154016739069069
prot_P40553[c],0.0
prot_P40559[c],0.0
prot_P40580[c],0.0
prot_P40581[c],0.0
prot_P40582[c],0.0
prot_P40825[c],0.1065805449752424
prot_P40857[c],0.0
prot_P40884[c],0.0
prot_P40970[c],0.0
prot_P40975[c],0.0
prot_P40988[c],5.646083152926164e-06
prot_P40989[c],0.0
prot_P41277[c],0.0
prot_P41338[c],0.037648820646664
prot_P41734[c],0.0
prot_P41735[c],0.0
prot_P41807[c],0.0
prot_P41835[c],2.566437649334112e-07
prot_P41903[c],0.0009938401961791
prot_P41911[c],0.0
prot_P41921[c],0.0
prot_P41939[c],0.2637638746712302
prot_P41940[c],0.1209684720115536
prot_P42222[c],0.0
prot_P42826[c],0.0
prot_P42837[c],0.0
prot_P42884[c],0.0
prot_P42941[c],0.1487808890461216
prot_P42951[c],0.0
prot_P43123[c],0.0
prot_P43544[c],0.0
prot_P43545[c],0.0
prot_P43550[c],0.0
prot_P43567[c],0.0
prot_P43577[c],0.0
prot_P43616[c],0.0
prot_P43619[c],0.0011293623140876
prot_P43623[c],0.0
prot_P43635[c],0.0
prot_P43636[c],0.0
prot_P46151[c],0.0
prot_P46367[c],0.0009460893517743
prot_P46655[c],0.0701090263169313
prot_P46681[c],0.0
prot_P46961[c],0.0
prot_P46969[c],0.5165266628246515
prot_P46971[c],0.0
prot_P46995[c],0.0
prot_P47011[c],0.0891579478170285
prot_P47013[c],0.0
prot_P47016[c],0.0
prot_P47026[c],0.0
prot_P47039[c],0.0
prot_P47051[c],0.0
prot_P47052[c],0.0
prot_P47081[c],0.0
prot_P47088[c],0.0
prot_P47095[c],0.0
prot_P47096[c],0.0011293623140876
prot_P47119[c],0.005284503115904827
prot_P47125[c],0.0011293623140876
prot_P47143[c],0.0215640483913654
prot_P47147[c],0.0
prot_P47164[c],0.0029098032557979
prot_P47165[c],0.0
prot_P47169[c],0.0133109395972545
prot_P47176[c],0.1862231440728551
prot_P47177[c],0.0
prot_P47180[c],0.0
prot_P47182[c],0.0
prot_P47190[c],0.0
prot_P47771[c],0.0
prot_P47912[c],0.0
prot_P48015[c],0.0033588072126211
prot_P48016[c],0.0
prot_P48239[c],0.0
prot_P48360[c],0.0
prot_P48445[c],0.2014560174250509
prot_P48525[c],0.0
prot_P48526[c],0.0
prot_P48527[c],0.0
prot_P48567[c],0.0
prot_P48570[c],0.0
prot_P48836[c],0.0
prot_P49017[c],0.0
prot_P49089[c],0.0236252549061017
prot_P49090[c],0.0
prot_P49095[c],0.0033588072126211
prot_P49367[c],0.1329700397331302
prot_P49435[c],0.0
prot_P49723[c],0.0
prot_P49775[c],0.0
prot_P49954[c],0.0
prot_P50076[c],0.0
prot_P50094[c],0.0098002031842381
prot_P50095[c],0.0008698311539493
prot_P50107[c],1.3587857411361384
prot_P50113[c],0.0664850198665651
prot_P50264[c],0.0
prot_P50277[c],0.0
prot_P50861[c],0.0003721127888249
prot_P50942[c],0.0
prot_P51601[c],1.1795975405750705e-05
prot_P52290[c],1.8825806356452137e-06
prot_P52489[c],0.0
prot_P52867[c],0.1209684720115536
prot_P52892[c],0.0
prot_P52893[c],0.0
prot_P52910[c],0.1765670944682706
prot_P52911[c],0.0
prot_P53008[c],0.0
prot_P53037[c],0.0
prot_P53045[c],0.025099233826916898
prot_P53051[c],0.0
prot_P53078[c],0.0
prot_P53090[c],0.16025130278943311
prot_P53095[c],0.0
prot_P53101[c],0.0
prot_P53128[c],0.0356198967200752
prot_P53164[c],0.0
prot_P53167[c],0.0
prot_P53178[c],0.0
prot_P53184[c],0.0
prot_P53199[c],0.0125496169134584
prot_P53204[c],0.0011293623140876
prot_P53206[c],0.0
prot_P53223[c],0.0
prot_P53228[c],0.0
prot_P53230[c],0.0
prot_P53239[c],0.0
prot_P53264[c],0.0
prot_P53296[c],0.0
prot_P53306[c],0.0
prot_P53312[c],0.0
prot_P53314[c],0.0
prot_P53315[c],0.0
prot_P53318[c],0.0
prot_P53319[c],0.0
prot_P53332[c],0.0
prot_P53341[c],0.0
prot_P53598[c],0.0
prot_P53615[c],1.1902655479253585
prot_P53629[c],0.0
prot_P53630[c],0.0
prot_P53685[c],0.0
prot_P53686[c],0.0
prot_P53687[c],0.0
prot_P53688[c],0.0
prot_P53727[c],0.0
prot_P53730[c],0.0
prot_P53746[c],0.0
prot_P53753[c],0.0
prot_P53823[c],0.0
prot_P53824[c],0.0
prot_P53839[c],0.0
prot_P53848[c],2.359195081150141e-05
prot_P53852[c],0.001533197718156
prot_P53868[c],0.0
prot_P53871[c],0.0
prot_P53909[c],0.0
prot_P53915[c],0.0
prot_P53934[c],0.0
prot_P53954[c],0.0
prot_P53961[c],0.0
prot_P53966[c],0.0
prot_P53982[c],0.0
prot_P54070[c],0.0
prot_P54113[c],0.0
prot_P54114[c],0.0
prot_P54115[c],0.1765670944682706
prot_P54781[c],0.0
prot_P54783[c],0.0
prot_P54838[c],0.0
prot_P54839[c],0.037648820646664
prot_P54857[c],0.0
prot_P54861[c],0.0
prot_P54885[c],0.0382602648341926
prot_P61829[c],0.1161485093135179
prot_P62651[c],0.0
prot_P80210[c],0.0254886841187024
prot_P80235[c],0.058411421427771
prot_P81449[c],0.1161485093135179
prot_P81450[c],0.1161485093135179
prot_P81451[c],0.1161485093135179
prot_Q00055[c],0.0118174760945457
prot_Q00711[c],0.0
prot_Q00764[c],0.047055894823648
prot_Q00873[c],0.0
prot_Q00955[c],0.2014560174250509
prot_Q01217[c],0.078445136701715
prot_Q01519[c],0.4951295804731038
prot_Q01574[c],0.0048064003028253
prot_Q01662[c],0.0
prot_Q01802[c],0.0010185790631112
prot_Q01896[c],0.0
prot_Q01976[c],0.0
prot_Q02046[c],0.0
prot_Q02196[c],0.0139853700895178
prot_Q02207[c],0.0
prot_Q02784[c],0.0
prot_Q02895[c],0.0
prot_Q02896[c],0.0
prot_Q02979[c],0.0
prot_Q03034[c],0.0
prot_Q03161[c],0.0
prot_Q03175[c],0.0
prot_Q03262[c],0.0
prot_Q03266[c],1.1795975405750705e-05
prot_Q03529[c],0.0
prot_Q03557[c],0.0
prot_Q03579[c],0.0
prot_Q03649[c],0.0
prot_Q03674[c],0.0
prot_Q03677[c],0.0
prot_Q03764[c],0.0
prot_Q03778[c],0.0
prot_Q03786[c],0.0
prot_Q03835[c],0.0
prot_Q03941[c],0.0
prot_Q04066[c],0.0011293623140876
prot_Q04082[c],0.0
prot_Q04089[c],0.0
prot_Q04119[c],3.075804446083776e-05
prot_Q04120[c],0.0
prot_Q04174[c],0.0
prot_Q04178[c],0.0
prot_Q04179[c],0.0
prot_Q04212[c],0.0
prot_Q04299[c],0.0
prot_Q04396[c],0.001724078255186
prot_Q04409[c],1.2342079799543046
prot_Q04430[c],0.0
prot_Q04432[c],0.0
prot_Q04458[c],0.0
prot_Q04533[c],0.0025746425648882
prot_Q04728[c],0.0392225683508575
prot_Q04792[c],0.0171511328882866
prot_Q04806[c],0.0
prot_Q04894[c],0.0
prot_Q04902[c],0.0
prot_Q04935[c],0.0
prot_Q04952[c],0.1273621139491439
prot_Q04958[c],0.0
prot_Q05016[c],0.0
prot_Q05506[c],0.0373310992004967
prot_Q05521[c],0.0
prot_Q05533[c],0.001456991262069
prot_Q05567[c],0.0
prot_Q05584[c],1.3587857411361384
prot_Q05779[c],0.0
prot_Q05788[c],0.0
prot_Q05871[c],0.0
prot_Q05874[c],0.0
prot_Q05902[c],0.0
prot_Q05911[c],0.0445060663607867
prot_Q05979[c],0.0011293623140876
prot_Q06005[c],0.0
prot_Q06137[c],0.0
prot_Q06147[c],0.0
prot_Q06178[c],0.0
prot_Q06204[c],0.0
prot_Q06236[c],0.0
prot_Q06321[c],0.0
prot_Q06346[c],0.0
prot_Q06350[c],0.0
prot_Q06389[c],0.0
prot_Q06405[c],0.1161485093135179
prot_Q06408[c],2.453107176089194
prot_Q06489[c],0.0
prot_Q06490[c],0.0
prot_Q06494[c],0.0
prot_Q06508[c],0.0
prot_Q06510[c],0.0
prot_Q06549[c],0.0
prot_Q06625[c],0.0261268629623361
prot_Q06636[c],0.0
prot_Q06667[c],0.0
prot_Q06685[c],0.0
prot_Q06702[c],0.0
prot_Q06703[c],0.0
prot_Q06708[c],0.0
prot_Q06817[c],0.0674606995988642
prot_Q06892[c],0.0
prot_Q07471[c],0.0
prot_Q07500[c],0.8496870617049063
prot_Q07540[c],0.0
prot_Q07560[c],0.0
prot_Q07648[c],0.0
prot_Q07729[c],0.0
prot_Q07747[c],0.0
prot_Q07786[c],0.0
prot_Q07804[c],0.0
prot_Q07830[c],0.0
prot_Q07923[c],0.0
prot_Q07938[c],0.0
prot_Q07950[c],0.0
prot_Q07993[c],0.0
prot_Q08108[c],0.0
prot_Q08220[c],0.0
prot_Q08224[c],2.63106964332797e-07
prot_Q08227[c],0.0
prot_Q08234[c],0.0
prot_Q08295[c],0.0
prot_Q08361[c],0.0
prot_Q08438[c],0.0
prot_Q08548[c],0.0118174760945455
prot_Q08558[c],0.0
prot_Q08645[c],0.0
prot_Q08650[c],0.0
prot_Q08686[c],0.0
prot_Q08742[c],0.0
prot_Q08905[c],0.0
prot_Q08908[c],0.0
prot_Q08911[c],0.0
prot_Q08914[c],0.0
prot_Q08959[c],0.0
prot_Q08975[c],1.5285366179187362e-07
prot_Q08985[c],0.0
prot_Q08992[c],0.0
prot_Q10740[c],0.0
prot_Q12001[c],0.0
prot_Q12031[c],0.0
prot_Q12036[c],0.0
prot_Q12040[c],5.705197439341377
prot_Q12043[c],0.0
prot_Q12051[c],0.0
prot_Q12055[c],1.4483957353498889
prot_Q12068[c],0.0
prot_Q12074[c],0.0
prot_Q12084[c],0.0
prot_Q12109[c],0.0065973922951114
prot_Q12122[c],0.0664850198665651
prot_Q12154[c],1.1795975405750705e-05
prot_Q12165[c],0.1161485093135179
prot_Q12166[c],0.0037494515911865
prot_Q12178[c],0.0
prot_Q12184[c],0.0
prot_Q12189[c],0.8737877950707961
prot_Q12198[c],0.0211374333738228
prot_Q12205[c],0.0
prot_Q12209[c],0.0
prot_Q12211[c],0.0
prot_Q12233[c],0.1161485093135179
prot_Q12246[c],0.0
prot_Q12265[c],0.0
prot_Q12271[c],0.0
prot_Q12283[c],0.0
prot_Q12305[c],0.0
prot_Q12320[c],0.0
prot_Q12333[c],0.0
prot_Q12349[c],0.1161485093135179
prot_Q12358[c],0.0
prot_Q12362[c],0.0001860563944124
prot_Q12382[c],0.0002679776668423
prot_Q12385[c],0.0
prot_Q12390[c],0.0
prot_Q12428[c],0.0
prot_Q12429[c],0.0
prot_Q12447[c],0.0
prot_Q12452[c],0.0125496169134584
prot_Q12455[c],0.0
prot_Q12458[c],0.0
prot_Q12471[c],0.0
prot_Q12473[c],0.0
prot_Q12494[c],0.0
prot_Q12524[c],0.0
prot_Q12525[c],0.0
prot_Q12674[c],0.0
prot_Q12675[c],0.0
prot_Q12676[c],1.1795975405750705e-05
prot_Q12680[c],0.0681985107570669
prot_Q12691[c],9.089225268631044e-05
prot_Q12746[c],0.0
prot_Q3E731[c],0.0
prot_Q3E790[c],0.0
prot_Q99190[c],0.0
prot_Q99258[c],0.0003721127888249
prot_Q99288[c],0.0
prot_Q99312[c],0.0
prot_Q99321[c],5.85359373279117e-08
prot_pool[c],0.0016561287005397679
s_0001[ce],0.1860563944124755
s_0002[c],0.0
s_0003[e],0.0
s_0004[ce],0.1860563944124755
s_0006[m],0.0
s_0007[c],0.0
s_0008[m],0.0447647963828527
s_0009[c],0.068854448049408
s_0010[c],0.068854448049408
s_0011[m],0.0
s_0012[m],0.0
s_0013[c],0.0
s_0014[n],0.0
s_0015[c],0.0392225683508575
s_0016[m],0.1303217130150631
s_0017[c],0.0
s_0018[c],0.0376488206466641
s_0019[c],0.0376488206466641
s_0020[c],0.0
s_0021[c],0.058411421427771
s_0022[e],0.0
s_0023[m],0.058411421427771
s_0024[p],0.0
s_0025[c],1.3587857411361384
s_0026[e],0.0
s_0027[m],0.0
s_0028[c],0.0376488206466641
s_0029[e],0.0
s_0030[c],0.0
s_0031[c],0.0
s_0032[e],0.0
s_0033[c],1.3587857411361384
s_0034[m],0.0
s_0035[c],0.0
s_0036[e],0.0
s_0037[c],0.0064390804094046
s_0038[er],0.0064390804094047
s_0039[m],0.0447647963828527
s_0042[p],0.0
s_0045[p],0.0
s_0048[p],0.0
s_0051[p],0.0
s_0054[p],0.0
s_0056[c],0.0601407347039212
s_0058[e],0.0
s_0060[m],0.0097856916341819
s_0061[c],0.0199579531327557
s_0062[c],0.0
s_0063[c],0.0
s_0064[e],0.0
s_0065[m],0.0
s_0066[c],0.1888453651909288
s_0067[e],0.0
s_0068[m],0.5588441030592156
s_0069[p],0.0
s_0075[c],5.853978328387499
s_0076[c],0.007726754609199
s_0077[c],0.0154016739069069
s_0078[c],0.0154016739069069
s_0079[c],0.0
s_0080[e],0.0
s_0084[e],0.0
s_0086[c],0.007726754609199
s_0087[c],0.0
s_0089[c],0.1860563944124755
s_0116[c],0.0
s_0117[m],0.0
s_0118[c],0.0382602648341926
s_0119[m],0.0
s_0120[c],0.0812761959144305
s_0121[m],0.0
s_0122[c],0.0062748084567293
s_0123[n],0.0
s_0124[n],0.0
s_0125[n],0.0
s_0126[c],0.001456991262069
s_0127[er],0.0
s_0129[m],0.0
s_0131[c],0.0
s_0132[c],0.0
s_0133[e],0.0
s_0134[c],0.0
s_0135[e],0.0
s_0136[c],0.0
s_0137[e],0.0
s_0138[c],0.0177790348297618
s_0139[e],0.0
s_0140[c],0.0
s_0141[c],0.0001860563944124
s_0142[c],0.0001860563944124
s_0143[c],0.0
s_0144[c],0.0
s_0145[m],0.0392225683508575
s_0146[m],0.1303217130150631
s_0147[c],0.0011293623140876
s_0148[m],1.1795975405750705e-05
s_0149[c],0.0
s_0150[m],0.0
s_0152[c],0.0
s_0153[c],0.0
s_0154[m],0.0
s_0155[m],0.0
s_0156[m],0.0
s_0157[m],0.0
s_0158[c],0.0003721127888249
s_0161[er],0.0
s_0162[c],0.14506628078819261
s_0163[e],0.0
s_0164[m],0.00360793309819
s_0165[c],0.068854448049408
s_0166[c],0.0
s_0167[e],0.0
s_0168[m],0.0
s_0169[c],0.0
s_0170[e],0.0
s_0171[m],0.0
s_0172[c],0.0
s_0173[e],0.0
s_0174[m],0.0
s_0176[c],0.0333156568903647
s_0177[m],0.0664850198665651
s_0178[c],0.012751909584303101
s_0179[m],0.052958377276919905
s_0180[c],1.5332759184036584
s_0181[e],0.0
s_0182[m],0.19980319700159221
s_0183[n],0.0
s_0184[p],0.0
s_0185[c],2.453107176089194
s_0186[e],2.453107176089194
s_0187[m],0.0
s_0188[c],5.705197439341377
s_0189[c],0.0
s_0190[c],0.0062748084567292
s_0191[m],2.006247442618104e-08
s_0192[c],0.0
s_0193[c],0.0
s_0194[c],0.0
s_0195[c],0.0
s_0196[c],0.0
s_0197[c],0.0
s_0200[m],0.0
s_0201[c],0.0139853700895178
s_0204[c],0.0118734891110338
s_0206[p],0.0
s_0207[c],0.0154016739069069
s_0208[c],0.0
s_0209[c],0.0062748084567292
s_0210[c],2.3905685053763124
s_0211[c],2.3905685053763124
s_0212[c],0.0
s_0213[m],0.0
s_0214[m],0.0
s_0215[c],0.0
s_0216[m],0.0
s_0217[c],0.0
s_0218[c],0.0796211285014311
s_0221[m],0.0067746024528569
s_0222[c],0.0011293623140876
s_0224[c],0.0011293623140876
s_0229[p],0.0
s_0231[er],0.0
s_0232[c],0.0037494515911865
s_0233[m],0.09292533854225069
s_0234[c],0.0
s_0235[e],0.0
s_0236[m],0.0
s_0239[p],0.0
s_0243[p],0.0
s_0247[p],0.0
s_0250[p],0.0
s_0253[p],0.0
s_0257[p],0.0
s_0258[c],0.1487808890461216
s_0259[c],0.1487808890461216
s_0260[c],5.853978328387498
s_0261[c],2.3905685053763124
s_0262[c],0.0062748084567292
s_0263[c],0.0
s_0264[c],0.0
s_0267[c],1.2832188246670557e-07
s_0268[c],1.2832188246670557e-07
s_0269[c],1.1795975405750705e-05
s_0270[c],1.283218824667056e-07
s_0271[c],2.57862845745682e-06
s_0272[e],0.0
s_0273[m],2.101332235404459e-05
s_0274[c],0.0
s_0275[m],0.0
s_0279[c],0.0
s_0280[c],0.0
s_0281[c],0.0
s_0282[c],0.0
s_0283[m],0.0
s_0284[p],0.0
s_0285[c],0.0
s_0286[c],0.0
s_0287[m],0.0
s_0290[m],0.0
s_0291[c],0.0538027009021473
s_0292[m],0.0
s_0293[c],1.2832188246670557e-07
s_0294[c],0.0
s_0295[c],0.1134745433927231
s_0296[c],0.0062748084567292
s_0297[c],0.0062748084567292
s_0298[c],0.0139853700895178
s_0299[c],0.0190173822420843
s_0300[c],0.0190173822420843
s_0301[c],0.0190173822420843
s_0302[c],0.0190173822420843
s_0303[c],0.0
s_0304[c],0.0277582504164207
s_0305[m],0.0
s_0306[c],0.09090646733947161
s_0307[m],0.0033588072126211
s_0308[c],0.0
s_0309[c],5.85359373279117e-08
s_0310[c],1.283218824667056e-07
s_0311[c],0.0
s_0312[c],0.0154016739069069
s_0313[c],0.0001860563944124
s_0314[c],0.0003721127888249
s_0315[c],1.858095086792685e-08
s_0316[e],7.43238034717074e-08
s_0317[m],0.0
s_0318[c],0.0
s_0319[c],0.0
s_0320[e],0.0
s_0321[m],0.0
s_0322[c],0.0356198967200752
s_0323[c],0.0
s_0324[c],2.3905685053763124
s_0325[c],0.0190173822420843
s_0326[c],0.0154016739069069
s_0327[c],0.0190173822420843
s_0328[c],0.0001860563944124
s_0329[er],0.0
s_0330[er],0.0
s_0331[er],0.0
s_0332[er],0.0
s_0333[c],0.0
s_0334[er],0.0
s_0335[c],0.356889019457318
s_0337[er],0.0
s_0338[er],0.0
s_0339[er],0.0
s_0340[c],0.356889019457318
s_0341[c],0.0
s_0342[e],0.0
s_0343[c],1.2104789280625102e-05
s_0344[m],1.2104789280625103e-05
s_0345[c],1.1795975405750705e-05
s_0346[c],1.1795975405750705e-05
s_0347[c],2.359195081150141e-05
s_0348[m],0.0
s_0349[c],2.3905685053763124
s_0350[m],0.0
s_0352[c],0.0
s_0354[e],0.0
s_0357[c],0.0
s_0358[e],0.0
s_0359[c],8.195334726752423
s_0360[e],0.0
s_0361[m],0.006698579006374
s_0362[c],0.1765670944682706
s_0363[er],0.0
s_0364[e],0.0
s_0365[m],0.0048064003028253
s_0366[n],0.0
s_0367[c],0.002451115244754
s_0370[m],0.0373891472186188
s_0372[m],0.0
s_0373[c],0.29843772526143136
s_0376[m],0.47313882725071593
s_0377[n],0.0
s_0378[p],0.0
s_0383[c],0.0
s_0384[e],0.0
s_0385[m],0.0
s_0386[c],0.0215640483913654
s_0387[e],0.0
s_0389[c],0.0
s_0390[c],0.0139853700895178
s_0391[e],0.0
s_0392[m],0.0
s_0393[c],0.0254886841187024
s_0394[c],16.45310678927791
s_0395[er],0.0
s_0397[m],0.1662851149689226
s_0398[n],0.0
s_0399[p],0.0
s_0402[n],0.0
s_0403[c],0.0344190561489913
s_0404[c],0.1860563944124755
s_0405[c],0.0
s_0406[e],0.0
s_0407[c],0.0
s_0408[e],0.0
s_0409[c],0.023527947411824
s_0410[c],0.0
s_0411[c],0.0
s_0412[c],0.0
s_0413[e],0.0
s_0414[g],0.0
s_0415[c],0.0
s_0416[m],0.0
s_0417[c],0.0
s_0418[c],0.0
s_0419[c],1.8284685268361347
s_0420[e],2.750037032324655
s_0421[m],0.0240851965871933
s_0423[c],1.6360818855135015
s_0424[m],0.0048064003028253
s_0425[n],0.0
s_0426[p],0.0
s_0427[c],0.007726754609199
s_0428[c],0.1860563944124755
s_0429[m],0.0
s_0430[c],0.1860563944124755
s_0431[m],0.0
s_0432[c],0.1860563944124755
s_0433[m],0.0
s_0434[c],11.037860620517115
s_0435[er],0.0
s_0437[m],0.08523750486941441
s_0438[n],0.0
s_0439[p],0.0
s_0441[c],0.0
s_0442[c],0.0
s_0443[c],0.0
s_0444[g],0.0
s_0445[c],2.287275328556858
s_0446[e],0.0
s_0447[m],0.0
s_0448[n],2.191280292280588e-32
s_0450[c],0.1860563944124754
s_0451[c],0.0
s_0452[e],0.0
s_0453[c],0.0
s_0454[m],0.0664850198665651
s_0455[c],0.23861982129417159
s_0456[c],3.634188091392068
s_0457[er],0.0
s_0458[e],2.9983589418788386
s_0460[m],0.5230837960905144
s_0461[n],2.191280292280588e-32
s_0462[p],0.0
s_0465[m],0.0
s_0467[c],0.0031508875830924
s_0468[n],0.0
s_0469[c],0.0
s_0474[c],0.0
s_0475[er],0.0
s_0476[g],0.0
s_0477[m],0.0
s_0478[er],0.0
s_0479[g],0.0
s_0480[m],0.0
s_0481[er],0.0
s_0482[g],0.0
s_0483[m],0.0
